workflow,package_index,section,tokens,cost_usd,calibration
Presentation Generation,2,Content Quality,354,0.002055,measured_plus_unallocated_missing_context
Presentation Generation,2,Hook V2,329,0.001910,measured_plus_unallocated_missing_context
Presentation Generation,2,Visual Creative Rules,137,0.000795,measured_plus_unallocated_missing_context
Presentation Generation,2,Visual Creative Rules,1674,0.009717,measured_plus_unallocated_missing_context
Presentation Generation,2,Available Assets,861,0.004998,measured_plus_unallocated_missing_context
Presentation Generation,2,Asset Evidence,110,0.000639,measured_plus_unallocated_missing_context
Presentation Generation,2,Smart Asset Rules,421,0.002444,measured_plus_unallocated_missing_context
Presentation Generation,2,Presentation Block,2385,0.013844,measured_plus_unallocated_missing_context
Presentation Generation,2,Visual Scene Plan,244,0.001416,measured_plus_unallocated_missing_context
Presentation Generation,2,Asset Library Rules,161,0.000935,measured_plus_unallocated_missing_context
Presentation Generation,2,Platform Style,145,0.000842,measured_plus_unallocated_missing_context
Presentation Generation,2,Platform Style,653,0.003790,measured_plus_unallocated_missing_context
Presentation Generation,2,Task / Output JSON Shape,556,0.003227,measured_plus_unallocated_missing_context
Presentation Generation,2,unallocated_missing_context,39181,0.227428,measured_plus_unallocated_missing_context
Story Integrity Repair,2,System Prompt,88,0.000452,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Product Brain,565,0.002904,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Hard Constraints,61,0.000314,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Pain Points,417,0.002144,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Proof Pool,205,0.001054,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Scenario Pool,585,0.003007,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Website Rules,377,0.001938,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Funnel Asset Policy,80,0.000411,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Strategy Item,41,0.000211,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Creative Directive / Safety,222,0.001141,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Creative Directive / Safety,156,0.000802,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Package Diversity,177,0.000910,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Attention First,288,0.001480,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Creative Candidate,2462,0.012655,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Creative DNA,544,0.002796,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Content Quality,354,0.001820,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Hook V2,329,0.001691,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Visual Creative Rules,137,0.000704,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Visual Creative Rules,1674,0.008605,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Available Assets,861,0.004426,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Asset Evidence,110,0.000565,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Smart Asset Rules,421,0.002164,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Presentation Block,2385,0.012260,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Visual Scene Plan,244,0.001254,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Asset Library Rules,161,0.000828,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Platform Style,145,0.000745,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Platform Style,653,0.003357,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Task / Output JSON Shape,556,0.002858,measured_plus_unallocated_missing_context
Story Integrity Repair,2,Repair Appendix,24,0.000123,measured_plus_unallocated_missing_context
Story Integrity Repair,2,unallocated_missing_context,11532,0.059278,measured_plus_unallocated_missing_context
Direction,6,System Prompt,86,0.001467,measured_plus_unallocated_missing_context
Direction,6,Unlabelled Prompt,19,0.000324,measured_plus_unallocated_missing_context
Direction,6,Product Brain,475,0.008103,measured_plus_unallocated_missing_context
Direction,6,Strategy Item,42,0.000717,measured_plus_unallocated_missing_context
Direction,6,Run Context,37,0.000631,measured_plus_unallocated_missing_context
Direction,6,Anti-Repetition / Recent Memory,40,0.000682,measured_plus_unallocated_missing_context
Direction,6,Direction Definition,112,0.001911,measured_plus_unallocated_missing_context
Direction,6,Hard Constraints,119,0.002030,measured_plus_unallocated_missing_context
Direction,6,Output JSON Shape,127,0.002167,measured_plus_unallocated_missing_context
Direction,6,unallocated_missing_context,1017,0.017350,measured_plus_unallocated_missing_context
Direction Evaluation,6,System Prompt,69,0.001014,measured_plus_unallocated_missing_context
Direction Evaluation,6,Unlabelled Prompt,18,0.000265,measured_plus_unallocated_missing_context
Direction Evaluation,6,Strategy Item,171,0.002514,measured_plus_unallocated_missing_context
Direction Evaluation,6,Anti-Repetition / Recent Memory,11,0.000162,measured_plus_unallocated_missing_context
Direction Evaluation,6,Scoring Instructions,39,0.000573,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,280,0.004117,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,295,0.004337,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,300,0.004411,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,287,0.004220,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,284,0.004176,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,284,0.004176,measured_plus_unallocated_missing_context
Direction Evaluation,6,Selected Directions / Concepts,300,0.004411,measured_plus_unallocated_missing_context
Direction Evaluation,6,Output JSON Shape,134,0.001970,measured_plus_unallocated_missing_context
Direction Evaluation,6,unallocated_missing_context,153,0.002250,measured_plus_unallocated_missing_context
Ideation,6,System Prompt,60,0.002303,measured_plus_unallocated_missing_context
Ideation,6,Unlabelled Prompt,46,0.001766,measured_plus_unallocated_missing_context
Ideation,6,Product Brain,482,0.018501,measured_plus_unallocated_missing_context
Ideation,6,Strategy Item,42,0.001612,measured_plus_unallocated_missing_context
Ideation,6,Run Context,46,0.001766,measured_plus_unallocated_missing_context
Ideation,6,Available Assets,63,0.002418,measured_plus_unallocated_missing_context
Ideation,6,Anti-Repetition / Recent Memory,35,0.001343,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,20,0.000768,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,207,0.007945,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,211,0.008099,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,204,0.007830,measured_plus_unallocated_missing_context
Ideation,6,Hard Constraints,311,0.011937,measured_plus_unallocated_missing_context
Ideation,6,Output JSON Shape,350,0.013434,measured_plus_unallocated_missing_context
Ideation,6,unallocated_missing_context,1949,0.074810,measured_plus_unallocated_missing_context
Ideation,6,System Prompt,60,0.002485,measured_plus_unallocated_missing_context
Ideation,6,Unlabelled Prompt,46,0.001905,measured_plus_unallocated_missing_context
Ideation,6,Product Brain,482,0.019960,measured_plus_unallocated_missing_context
Ideation,6,Strategy Item,42,0.001739,measured_plus_unallocated_missing_context
Ideation,6,Run Context,46,0.001905,measured_plus_unallocated_missing_context
Ideation,6,Available Assets,63,0.002609,measured_plus_unallocated_missing_context
Ideation,6,Anti-Repetition / Recent Memory,35,0.001449,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,20,0.000828,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,207,0.008572,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,211,0.008738,measured_plus_unallocated_missing_context
Ideation,6,Selected Directions / Concepts,204,0.008448,measured_plus_unallocated_missing_context
Ideation,6,Hard Constraints,311,0.012879,measured_plus_unallocated_missing_context
Ideation,6,Output JSON Shape,350,0.014494,measured_plus_unallocated_missing_context
Ideation,6,unallocated_missing_context,2052,0.084973,measured_plus_unallocated_missing_context
Creative Critic,6,System Prompt,37,0.000319,scaled_down_to_telemetry
Creative Critic,6,Scoring Instructions,5,0.000043,scaled_down_to_telemetry
Creative Critic,6,Strategy Item,87,0.000751,scaled_down_to_telemetry
Creative Critic,6,Scoring Instructions,25,0.000216,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,574,0.004956,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,587,0.005068,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,607,0.005241,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,583,0.005034,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,601,0.005189,scaled_down_to_telemetry
Creative Critic,6,Selected Directions / Concepts,622,0.005370,scaled_down_to_telemetry
Creative Critic,6,Output JSON Shape,66,0.000570,scaled_down_to_telemetry
Presentation Generation,6,System Prompt,88,0.000027,measured_plus_unallocated_missing_context
Presentation Generation,6,Product Brain,565,0.000174,measured_plus_unallocated_missing_context
Presentation Generation,6,Hard Constraints,61,0.000019,measured_plus_unallocated_missing_context
Presentation Generation,6,Pain Points,417,0.000129,measured_plus_unallocated_missing_context
Presentation Generation,6,Proof Pool,205,0.000063,measured_plus_unallocated_missing_context
Presentation Generation,6,Scenario Pool,585,0.000181,measured_plus_unallocated_missing_context
Presentation Generation,6,Website Rules,377,0.000116,measured_plus_unallocated_missing_context
Presentation Generation,6,Funnel Asset Policy,80,0.000025,measured_plus_unallocated_missing_context
Presentation Generation,6,Strategy Item,41,0.000013,measured_plus_unallocated_missing_context
Presentation Generation,6,Creative Directive / Safety,222,0.000069,measured_plus_unallocated_missing_context
Presentation Generation,6,Creative Directive / Safety,156,0.000048,measured_plus_unallocated_missing_context
Presentation Generation,6,Package Diversity,175,0.000054,measured_plus_unallocated_missing_context
Presentation Generation,6,Attention First,288,0.000089,measured_plus_unallocated_missing_context
Presentation Generation,6,Creative Candidate,2646,0.000817,measured_plus_unallocated_missing_context
Presentation Generation,6,Creative DNA,585,0.000181,measured_plus_unallocated_missing_context
Presentation Generation,6,Content Quality,354,0.000109,measured_plus_unallocated_missing_context
Presentation Generation,6,Hook V2,329,0.000102,measured_plus_unallocated_missing_context
Presentation Generation,6,Visual Creative Rules,137,0.000042,measured_plus_unallocated_missing_context
Presentation Generation,6,Visual Creative Rules,1674,0.000517,measured_plus_unallocated_missing_context
Presentation Generation,6,Available Assets,861,0.000266,measured_plus_unallocated_missing_context
Presentation Generation,6,Asset Evidence,110,0.000034,measured_plus_unallocated_missing_context
Presentation Generation,6,Smart Asset Rules,421,0.000130,measured_plus_unallocated_missing_context
Presentation Generation,6,Presentation Block,2385,0.000736,measured_plus_unallocated_missing_context
Presentation Generation,6,Visual Scene Plan,244,0.000075,measured_plus_unallocated_missing_context
Presentation Generation,6,Asset Library Rules,161,0.000050,measured_plus_unallocated_missing_context
Presentation Generation,6,Platform Style,145,0.000045,measured_plus_unallocated_missing_context
Presentation Generation,6,Platform Style,653,0.000202,measured_plus_unallocated_missing_context
Presentation Generation,6,Task / Output JSON Shape,556,0.000172,measured_plus_unallocated_missing_context
Presentation Generation,6,unallocated_missing_context,14675,0.004531,measured_plus_unallocated_missing_context
Direction,7,System Prompt,86,0.001359,measured_plus_unallocated_missing_context
Direction,7,Unlabelled Prompt,19,0.000300,measured_plus_unallocated_missing_context
Direction,7,Product Brain,475,0.007508,measured_plus_unallocated_missing_context
Direction,7,Strategy Item,42,0.000664,measured_plus_unallocated_missing_context
Direction,7,Run Context,41,0.000648,measured_plus_unallocated_missing_context
Direction,7,Anti-Repetition / Recent Memory,40,0.000632,measured_plus_unallocated_missing_context
Direction,7,Direction Definition,112,0.001770,measured_plus_unallocated_missing_context
Direction,7,Hard Constraints,119,0.001881,measured_plus_unallocated_missing_context
Direction,7,Output JSON Shape,127,0.002007,measured_plus_unallocated_missing_context
Direction,7,unallocated_missing_context,1215,0.019204,measured_plus_unallocated_missing_context
Direction Evaluation,7,System Prompt,69,0.000875,measured_plus_unallocated_missing_context
Direction Evaluation,7,Unlabelled Prompt,18,0.000228,measured_plus_unallocated_missing_context
Direction Evaluation,7,Strategy Item,171,0.002168,measured_plus_unallocated_missing_context
Direction Evaluation,7,Anti-Repetition / Recent Memory,11,0.000139,measured_plus_unallocated_missing_context
Direction Evaluation,7,Scoring Instructions,39,0.000494,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,281,0.003563,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,308,0.003905,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,285,0.003613,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,307,0.003892,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,297,0.003765,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,303,0.003842,measured_plus_unallocated_missing_context
Direction Evaluation,7,Selected Directions / Concepts,307,0.003892,measured_plus_unallocated_missing_context
Direction Evaluation,7,Output JSON Shape,134,0.001699,measured_plus_unallocated_missing_context
Direction Evaluation,7,unallocated_missing_context,159,0.002016,measured_plus_unallocated_missing_context
Ideation,7,System Prompt,60,0.002536,measured_plus_unallocated_missing_context
Ideation,7,Unlabelled Prompt,46,0.001945,measured_plus_unallocated_missing_context
Ideation,7,Product Brain,482,0.020376,measured_plus_unallocated_missing_context
Ideation,7,Strategy Item,42,0.001775,measured_plus_unallocated_missing_context
Ideation,7,Run Context,50,0.002114,measured_plus_unallocated_missing_context
Ideation,7,Available Assets,63,0.002663,measured_plus_unallocated_missing_context
Ideation,7,Anti-Repetition / Recent Memory,35,0.001480,measured_plus_unallocated_missing_context
Ideation,7,Selected Directions / Concepts,20,0.000845,measured_plus_unallocated_missing_context
Ideation,7,Selected Directions / Concepts,219,0.009258,measured_plus_unallocated_missing_context
Ideation,7,Selected Directions / Concepts,216,0.009131,measured_plus_unallocated_missing_context
Ideation,7,Selected Directions / Concepts,208,0.008793,measured_plus_unallocated_missing_context
Ideation,7,Hard Constraints,311,0.013147,measured_plus_unallocated_missing_context
Ideation,7,Output JSON Shape,350,0.014796,measured_plus_unallocated_missing_context
Ideation,7,unallocated_missing_context,2280,0.096383,measured_plus_unallocated_missing_context
Presentation Generation,7,System Prompt,88,0.000450,measured_plus_unallocated_missing_context
Presentation Generation,7,Product Brain,565,0.002887,measured_plus_unallocated_missing_context
Presentation Generation,7,Hard Constraints,61,0.000312,measured_plus_unallocated_missing_context
Presentation Generation,7,Pain Points,417,0.002131,measured_plus_unallocated_missing_context
Presentation Generation,7,Proof Pool,205,0.001048,measured_plus_unallocated_missing_context
Presentation Generation,7,Scenario Pool,585,0.002990,measured_plus_unallocated_missing_context
Presentation Generation,7,Website Rules,377,0.001927,measured_plus_unallocated_missing_context
Presentation Generation,7,Funnel Asset Policy,80,0.000409,measured_plus_unallocated_missing_context
Presentation Generation,7,Strategy Item,41,0.000210,measured_plus_unallocated_missing_context
Presentation Generation,7,Creative Directive / Safety,222,0.001135,measured_plus_unallocated_missing_context
Presentation Generation,7,Creative Directive / Safety,156,0.000797,measured_plus_unallocated_missing_context
Presentation Generation,7,Package Diversity,179,0.000915,measured_plus_unallocated_missing_context
Presentation Generation,7,Attention First,288,0.001472,measured_plus_unallocated_missing_context
Presentation Generation,7,Creative Candidate,2151,0.010993,measured_plus_unallocated_missing_context
Presentation Generation,7,Creative DNA,553,0.002826,measured_plus_unallocated_missing_context
Presentation Generation,7,Content Quality,354,0.001809,measured_plus_unallocated_missing_context
Presentation Generation,7,Hook V2,329,0.001681,measured_plus_unallocated_missing_context
Presentation Generation,7,Visual Creative Rules,137,0.000700,measured_plus_unallocated_missing_context
Presentation Generation,7,Visual Creative Rules,1674,0.008555,measured_plus_unallocated_missing_context
Presentation Generation,7,Available Assets,861,0.004400,measured_plus_unallocated_missing_context
Presentation Generation,7,Asset Evidence,110,0.000562,measured_plus_unallocated_missing_context
Presentation Generation,7,Smart Asset Rules,421,0.002152,measured_plus_unallocated_missing_context
Presentation Generation,7,Presentation Block,2385,0.012189,measured_plus_unallocated_missing_context
Presentation Generation,7,Visual Scene Plan,244,0.001247,measured_plus_unallocated_missing_context
Presentation Generation,7,Asset Library Rules,161,0.000823,measured_plus_unallocated_missing_context
Presentation Generation,7,Platform Style,145,0.000741,measured_plus_unallocated_missing_context
Presentation Generation,7,Platform Style,653,0.003337,measured_plus_unallocated_missing_context
Presentation Generation,7,Task / Output JSON Shape,556,0.002841,measured_plus_unallocated_missing_context
Presentation Generation,7,unallocated_missing_context,11439,0.058459,measured_plus_unallocated_missing_context
Direction,8,System Prompt,86,0.001259,measured_plus_unallocated_missing_context
Direction,8,Unlabelled Prompt,19,0.000278,measured_plus_unallocated_missing_context
Direction,8,Product Brain,475,0.006952,measured_plus_unallocated_missing_context
Direction,8,Strategy Item,42,0.000615,measured_plus_unallocated_missing_context
Direction,8,Run Context,39,0.000571,measured_plus_unallocated_missing_context
Direction,8,Anti-Repetition / Recent Memory,40,0.000585,measured_plus_unallocated_missing_context
Direction,8,Direction Definition,112,0.001639,measured_plus_unallocated_missing_context
Direction,8,Hard Constraints,119,0.001742,measured_plus_unallocated_missing_context
Direction,8,Output JSON Shape,127,0.001859,measured_plus_unallocated_missing_context
Direction,8,unallocated_missing_context,1420,0.020783,measured_plus_unallocated_missing_context
Direction Evaluation,8,System Prompt,69,0.000947,measured_plus_unallocated_missing_context
Direction Evaluation,8,Unlabelled Prompt,18,0.000247,measured_plus_unallocated_missing_context
Direction Evaluation,8,Strategy Item,171,0.002348,measured_plus_unallocated_missing_context
Direction Evaluation,8,Anti-Repetition / Recent Memory,11,0.000151,measured_plus_unallocated_missing_context
Direction Evaluation,8,Scoring Instructions,39,0.000535,measured_plus_unallocated_missing_context
Direction Evaluation,8,Selected Directions / Concepts,317,0.004353,measured_plus_unallocated_missing_context
Direction Evaluation,8,Selected Directions / Concepts,280,0.003845,measured_plus_unallocated_missing_context
Direction Evaluation,8,Selected Directions / Concepts,306,0.004202,measured_plus_unallocated_missing_context
